district_number,district_description,type,accept_full,accept_partial,reject,applications_received,ballots_sent,ballots_received,district,date
01,Downtown Fairbanks,INPERSON,3,1,0,0,0,4,HOUSE: 01,2020-10-22
01,Downtown Fairbanks,MAIL,963,0,2,2108,2097,965,HOUSE: 01,2020-10-22
01,Downtown Fairbanks,ONLINE,67,0,0,177,175,67,HOUSE: 01,2020-10-22
01,Downtown Fairbanks,FAX,0,0,0,0,0,0,HOUSE: 01,2020-10-22
01,Downtown Fairbanks,SPECIAL NEEDS,4,0,0,0,0,4,HOUSE: 01,2020-10-22
01,Downtown Fairbanks,FWAB,0,0,0,0,0,0,HOUSE: 01,2020-10-22
01,Downtown Fairbanks,AV TOTAL,1037,1,2,2285,2272,1040,HOUSE: 01,2020-10-22
01,Downtown Fairbanks,EARLY,256,0,0,0,0,0,HOUSE: 01,2020-10-22
01,Downtown Fairbanks,QUESTIONED,0,0,0,0,0,0,HOUSE: 01,2020-10-22
02,Fairbanks/Wainwright,INPERSON,0,0,0,0,0,0,HOUSE: 02,2020-10-22
02,Fairbanks/Wainwright,MAIL,662,3,1,1476,1475,666,HOUSE: 02,2020-10-22
02,Fairbanks/Wainwright,ONLINE,171,2,0,437,435,173,HOUSE: 02,2020-10-22
02,Fairbanks/Wainwright,FAX,0,0,0,0,0,0,HOUSE: 02,2020-10-22
02,Fairbanks/Wainwright,SPECIAL NEEDS,2,0,0,0,0,2,HOUSE: 02,2020-10-22
02,Fairbanks/Wainwright,FWAB,0,0,0,1,1,0,HOUSE: 02,2020-10-22
02,Fairbanks/Wainwright,AV TOTAL,835,5,1,1914,1911,841,HOUSE: 02,2020-10-22
02,Fairbanks/Wainwright,EARLY,157,0,0,0,0,0,HOUSE: 02,2020-10-22
02,Fairbanks/Wainwright,QUESTIONED,0,0,0,0,0,0,HOUSE: 02,2020-10-22
03,North Pole/Badger,INPERSON,0,1,0,0,0,1,HOUSE: 03,2020-10-22
03,North Pole/Badger,MAIL,712,2,1,1664,1663,715,HOUSE: 03,2020-10-22
03,North Pole/Badger,ONLINE,174,0,2,447,446,176,HOUSE: 03,2020-10-22
03,North Pole/Badger,FAX,0,0,0,0,0,0,HOUSE: 03,2020-10-22
03,North Pole/Badger,SPECIAL NEEDS,2,0,0,0,0,2,HOUSE: 03,2020-10-22
03,North Pole/Badger,FWAB,0,0,0,1,1,0,HOUSE: 03,2020-10-22
03,North Pole/Badger,AV TOTAL,888,3,3,2112,2110,894,HOUSE: 03,2020-10-22
03,North Pole/Badger,EARLY,186,0,0,0,0,0,HOUSE: 03,2020-10-22
03,North Pole/Badger,QUESTIONED,0,0,0,0,0,0,HOUSE: 03,2020-10-22
04,Western Fairbanks,INPERSON,0,3,0,0,0,3,HOUSE: 04,2020-10-22
04,Western Fairbanks,MAIL,1609,4,3,3462,3458,1616,HOUSE: 04,2020-10-22
04,Western Fairbanks,ONLINE,84,0,0,243,241,84,HOUSE: 04,2020-10-22
04,Western Fairbanks,FAX,0,0,0,1,0,0,HOUSE: 04,2020-10-22
04,Western Fairbanks,SPECIAL NEEDS,1,0,0,0,0,1,HOUSE: 04,2020-10-22
04,Western Fairbanks,FWAB,0,0,0,2,2,0,HOUSE: 04,2020-10-22
04,Western Fairbanks,AV TOTAL,1694,7,3,3708,3701,1704,HOUSE: 04,2020-10-22
04,Western Fairbanks,EARLY,502,0,0,0,0,0,HOUSE: 04,2020-10-22
04,Western Fairbanks,QUESTIONED,0,0,0,0,0,0,HOUSE: 04,2020-10-22
05,Chena Ridge/Airport,INPERSON,1,1,0,0,0,2,HOUSE: 05,2020-10-22
05,Chena Ridge/Airport,MAIL,1149,4,5,2691,2686,1158,HOUSE: 05,2020-10-22
05,Chena Ridge/Airport,ONLINE,79,0,0,220,215,79,HOUSE: 05,2020-10-22
05,Chena Ridge/Airport,FAX,0,0,0,0,0,0,HOUSE: 05,2020-10-22
05,Chena Ridge/Airport,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 05,2020-10-22
05,Chena Ridge/Airport,FWAB,0,0,0,1,1,0,HOUSE: 05,2020-10-22
05,Chena Ridge/Airport,AV TOTAL,1229,5,5,2912,2902,1239,HOUSE: 05,2020-10-22
05,Chena Ridge/Airport,EARLY,378,0,0,0,0,0,HOUSE: 05,2020-10-22
05,Chena Ridge/Airport,QUESTIONED,0,0,0,0,0,0,HOUSE: 05,2020-10-22
06,Eielson/Denali/Upper Yukon/Border Region,INPERSON,4,2,0,0,0,6,HOUSE: 06,2020-10-22
06,Eielson/Denali/Upper Yukon/Border Region,MAIL,1184,2,1,2394,2393,1187,HOUSE: 06,2020-10-22
06,Eielson/Denali/Upper Yukon/Border Region,ONLINE,166,0,0,460,455,166,HOUSE: 06,2020-10-22
06,Eielson/Denali/Upper Yukon/Border Region,FAX,0,0,0,0,0,0,HOUSE: 06,2020-10-22
06,Eielson/Denali/Upper Yukon/Border Region,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 06,2020-10-22
06,Eielson/Denali/Upper Yukon/Border Region,FWAB,0,0,0,1,1,0,HOUSE: 06,2020-10-22
06,Eielson/Denali/Upper Yukon/Border Region,AV TOTAL,1354,4,1,2855,2849,1359,HOUSE: 06,2020-10-22
06,Eielson/Denali/Upper Yukon/Border Region,EARLY,98,0,0,0,0,0,HOUSE: 06,2020-10-22
06,Eielson/Denali/Upper Yukon/Border Region,QUESTIONED,0,0,0,0,0,0,HOUSE: 06,2020-10-22
07,Greater Wasilla,INPERSON,3,1,0,0,0,4,HOUSE: 07,2020-10-22
07,Greater Wasilla,MAIL,838,4,4,2228,2214,846,HOUSE: 07,2020-10-22
07,Greater Wasilla,ONLINE,41,0,0,161,159,41,HOUSE: 07,2020-10-22
07,Greater Wasilla,FAX,0,0,0,0,0,0,HOUSE: 07,2020-10-22
07,Greater Wasilla,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 07,2020-10-22
07,Greater Wasilla,FWAB,0,0,0,0,0,0,HOUSE: 07,2020-10-22
07,Greater Wasilla,AV TOTAL,882,5,4,2389,2373,891,HOUSE: 07,2020-10-22
07,Greater Wasilla,EARLY,634,0,0,0,0,0,HOUSE: 07,2020-10-22
07,Greater Wasilla,QUESTIONED,0,0,0,0,0,0,HOUSE: 07,2020-10-22
08,Big Lake/Point Mackenzie,INPERSON,2,2,0,0,0,4,HOUSE: 08,2020-10-22
08,Big Lake/Point Mackenzie,MAIL,885,2,5,2190,2186,892,HOUSE: 08,2020-10-22
08,Big Lake/Point Mackenzie,ONLINE,35,0,0,134,133,35,HOUSE: 08,2020-10-22
08,Big Lake/Point Mackenzie,FAX,0,0,0,0,0,0,HOUSE: 08,2020-10-22
08,Big Lake/Point Mackenzie,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 08,2020-10-22
08,Big Lake/Point Mackenzie,FWAB,0,0,0,0,0,0,HOUSE: 08,2020-10-22
08,Big Lake/Point Mackenzie,AV TOTAL,922,4,5,2324,2319,931,HOUSE: 08,2020-10-22
08,Big Lake/Point Mackenzie,EARLY,499,0,0,0,0,0,HOUSE: 08,2020-10-22
08,Big Lake/Point Mackenzie,QUESTIONED,0,0,0,0,0,0,HOUSE: 08,2020-10-22
09,Richardson Hwy/East Mat-Su,INPERSON,0,0,0,0,0,0,HOUSE: 09,2020-10-22
09,Richardson Hwy/East Mat-Su,MAIL,1095,2,4,2534,2528,1101,HOUSE: 09,2020-10-22
09,Richardson Hwy/East Mat-Su,ONLINE,92,1,0,260,256,93,HOUSE: 09,2020-10-22
09,Richardson Hwy/East Mat-Su,FAX,0,0,0,0,0,0,HOUSE: 09,2020-10-22
09,Richardson Hwy/East Mat-Su,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 09,2020-10-22
09,Richardson Hwy/East Mat-Su,FWAB,0,0,0,0,0,0,HOUSE: 09,2020-10-22
09,Richardson Hwy/East Mat-Su,AV TOTAL,1187,3,4,2794,2784,1194,HOUSE: 09,2020-10-22
09,Richardson Hwy/East Mat-Su,EARLY,345,0,0,0,0,0,HOUSE: 09,2020-10-22
09,Richardson Hwy/East Mat-Su,QUESTIONED,0,0,0,0,0,0,HOUSE: 09,2020-10-22
10,Rural Mat-Su,INPERSON,0,1,1,0,0,2,HOUSE: 10,2020-10-22
10,Rural Mat-Su,MAIL,1135,0,1,2733,2730,1136,HOUSE: 10,2020-10-22
10,Rural Mat-Su,ONLINE,42,0,1,142,139,43,HOUSE: 10,2020-10-22
10,Rural Mat-Su,FAX,0,0,0,1,1,0,HOUSE: 10,2020-10-22
10,Rural Mat-Su,SPECIAL NEEDS,2,0,0,0,0,2,HOUSE: 10,2020-10-22
10,Rural Mat-Su,FWAB,0,0,0,0,0,0,HOUSE: 10,2020-10-22
10,Rural Mat-Su,AV TOTAL,1179,1,3,2876,2870,1183,HOUSE: 10,2020-10-22
10,Rural Mat-Su,EARLY,420,0,0,0,0,0,HOUSE: 10,2020-10-22
10,Rural Mat-Su,QUESTIONED,0,0,0,0,0,0,HOUSE: 10,2020-10-22
11,Greater Palmer,INPERSON,3,9,0,0,0,12,HOUSE: 11,2020-10-22
11,Greater Palmer,MAIL,1164,1,8,2637,2628,1173,HOUSE: 11,2020-10-22
11,Greater Palmer,ONLINE,64,0,1,194,192,65,HOUSE: 11,2020-10-22
11,Greater Palmer,FAX,0,0,0,1,1,0,HOUSE: 11,2020-10-22
11,Greater Palmer,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 11,2020-10-22
11,Greater Palmer,FWAB,0,0,0,0,0,0,HOUSE: 11,2020-10-22
11,Greater Palmer,AV TOTAL,1231,10,9,2832,2821,1250,HOUSE: 11,2020-10-22
11,Greater Palmer,EARLY,786,0,0,0,0,0,HOUSE: 11,2020-10-22
11,Greater Palmer,QUESTIONED,0,0,0,0,0,0,HOUSE: 11,2020-10-22
12,Chugiak/Gateway,INPERSON,2,4,0,0,0,6,HOUSE: 12,2020-10-22
12,Chugiak/Gateway,MAIL,1145,1,3,2973,2963,1149,HOUSE: 12,2020-10-22
12,Chugiak/Gateway,ONLINE,73,0,1,232,227,74,HOUSE: 12,2020-10-22
12,Chugiak/Gateway,FAX,0,0,0,0,0,0,HOUSE: 12,2020-10-22
12,Chugiak/Gateway,SPECIAL NEEDS,1,0,0,0,0,1,HOUSE: 12,2020-10-22
12,Chugiak/Gateway,FWAB,0,0,0,0,0,0,HOUSE: 12,2020-10-22
12,Chugiak/Gateway,AV TOTAL,1221,5,4,3205,3190,1230,HOUSE: 12,2020-10-22
12,Chugiak/Gateway,EARLY,449,0,0,0,0,0,HOUSE: 12,2020-10-22
12,Chugiak/Gateway,QUESTIONED,0,0,0,0,0,0,HOUSE: 12,2020-10-22
13,Fort Richardson/North Eagle River,INPERSON,0,0,0,0,0,0,HOUSE: 13,2020-10-22
13,Fort Richardson/North Eagle River,MAIL,1177,3,3,2595,2580,1183,HOUSE: 13,2020-10-22
13,Fort Richardson/North Eagle River,ONLINE,279,1,4,771,767,284,HOUSE: 13,2020-10-22
13,Fort Richardson/North Eagle River,FAX,1,0,0,3,3,1,HOUSE: 13,2020-10-22
13,Fort Richardson/North Eagle River,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 13,2020-10-22
13,Fort Richardson/North Eagle River,FWAB,1,0,0,2,2,1,HOUSE: 13,2020-10-22
13,Fort Richardson/North Eagle River,AV TOTAL,1458,4,7,3371,3352,1469,HOUSE: 13,2020-10-22
13,Fort Richardson/North Eagle River,EARLY,77,0,0,0,0,0,HOUSE: 13,2020-10-22
13,Fort Richardson/North Eagle River,QUESTIONED,0,0,0,0,0,0,HOUSE: 13,2020-10-22
14,Eagle River/Chugach State Park,INPERSON,1,2,0,0,0,3,HOUSE: 14,2020-10-22
14,Eagle River/Chugach State Park,MAIL,2129,2,10,4345,4328,2141,HOUSE: 14,2020-10-22
14,Eagle River/Chugach State Park,ONLINE,238,1,1,727,722,240,HOUSE: 14,2020-10-22
14,Eagle River/Chugach State Park,FAX,0,0,0,0,0,0,HOUSE: 14,2020-10-22
14,Eagle River/Chugach State Park,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 14,2020-10-22
14,Eagle River/Chugach State Park,FWAB,0,0,0,0,0,0,HOUSE: 14,2020-10-22
14,Eagle River/Chugach State Park,AV TOTAL,2368,5,11,5072,5050,2384,HOUSE: 14,2020-10-22
14,Eagle River/Chugach State Park,EARLY,103,0,0,0,0,0,HOUSE: 14,2020-10-22
14,Eagle River/Chugach State Park,QUESTIONED,0,0,0,0,0,0,HOUSE: 14,2020-10-22
15,Elmendorf,INPERSON,0,3,0,0,0,3,HOUSE: 15,2020-10-22
15,Elmendorf,MAIL,897,2,7,2161,2155,906,HOUSE: 15,2020-10-22
15,Elmendorf,ONLINE,155,1,1,490,485,157,HOUSE: 15,2020-10-22
15,Elmendorf,FAX,0,0,0,0,0,0,HOUSE: 15,2020-10-22
15,Elmendorf,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 15,2020-10-22
15,Elmendorf,FWAB,0,0,0,2,2,0,HOUSE: 15,2020-10-22
15,Elmendorf,AV TOTAL,1052,6,8,2653,2642,1066,HOUSE: 15,2020-10-22
15,Elmendorf,EARLY,123,0,0,0,0,0,HOUSE: 15,2020-10-22
15,Elmendorf,QUESTIONED,0,0,0,0,0,0,HOUSE: 15,2020-10-22
16,Anchorage - College Gate,INPERSON,1,6,0,0,0,7,HOUSE: 16,2020-10-22
16,Anchorage - College Gate,MAIL,1557,2,6,3339,3327,1565,HOUSE: 16,2020-10-22
16,Anchorage - College Gate,ONLINE,59,1,0,243,237,60,HOUSE: 16,2020-10-22
16,Anchorage - College Gate,FAX,0,0,0,0,0,0,HOUSE: 16,2020-10-22
16,Anchorage - College Gate,SPECIAL NEEDS,1,0,0,0,0,1,HOUSE: 16,2020-10-22
16,Anchorage - College Gate,FWAB,0,0,0,0,0,0,HOUSE: 16,2020-10-22
16,Anchorage - College Gate,AV TOTAL,1618,9,6,3582,3564,1633,HOUSE: 16,2020-10-22
16,Anchorage - College Gate,EARLY,265,0,0,0,0,0,HOUSE: 16,2020-10-22
16,Anchorage - College Gate,QUESTIONED,0,0,0,0,0,0,HOUSE: 16,2020-10-22
17,Anchorage - University,INPERSON,0,0,0,0,0,0,HOUSE: 17,2020-10-22
17,Anchorage - University,MAIL,1281,11,1,3077,3068,1293,HOUSE: 17,2020-10-22
17,Anchorage - University,ONLINE,68,0,0,182,179,68,HOUSE: 17,2020-10-22
17,Anchorage - University,FAX,0,0,0,0,0,0,HOUSE: 17,2020-10-22
17,Anchorage - University,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 17,2020-10-22
17,Anchorage - University,FWAB,0,0,0,1,1,0,HOUSE: 17,2020-10-22
17,Anchorage - University,AV TOTAL,1349,11,1,3260,3248,1361,HOUSE: 17,2020-10-22
17,Anchorage - University,EARLY,299,0,0,0,0,0,HOUSE: 17,2020-10-22
17,Anchorage - University,QUESTIONED,0,0,0,0,0,0,HOUSE: 17,2020-10-22
18,Anchorage - Spenard,INPERSON,0,0,0,0,0,0,HOUSE: 18,2020-10-22
18,Anchorage - Spenard,MAIL,1547,7,12,3645,3629,1566,HOUSE: 18,2020-10-22
18,Anchorage - Spenard,ONLINE,35,0,0,138,135,35,HOUSE: 18,2020-10-22
18,Anchorage - Spenard,FAX,0,0,0,3,1,0,HOUSE: 18,2020-10-22
18,Anchorage - Spenard,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 18,2020-10-22
18,Anchorage - Spenard,FWAB,0,0,0,0,0,0,HOUSE: 18,2020-10-22
18,Anchorage - Spenard,AV TOTAL,1582,7,12,3786,3765,1601,HOUSE: 18,2020-10-22
18,Anchorage - Spenard,EARLY,397,0,0,0,0,0,HOUSE: 18,2020-10-22
18,Anchorage - Spenard,QUESTIONED,0,0,0,0,0,0,HOUSE: 18,2020-10-22
19,Anchorage - Mountainview,INPERSON,1,1,0,0,0,2,HOUSE: 19,2020-10-22
19,Anchorage - Mountainview,MAIL,918,6,3,2125,2119,927,HOUSE: 19,2020-10-22
19,Anchorage - Mountainview,ONLINE,15,0,0,73,72,15,HOUSE: 19,2020-10-22
19,Anchorage - Mountainview,FAX,0,0,0,0,0,0,HOUSE: 19,2020-10-22
19,Anchorage - Mountainview,SPECIAL NEEDS,1,0,0,0,0,1,HOUSE: 19,2020-10-22
19,Anchorage - Mountainview,FWAB,0,0,0,0,0,0,HOUSE: 19,2020-10-22
19,Anchorage - Mountainview,AV TOTAL,935,7,3,2198,2191,945,HOUSE: 19,2020-10-22
19,Anchorage - Mountainview,EARLY,150,0,0,0,0,0,HOUSE: 19,2020-10-22
19,Anchorage - Mountainview,QUESTIONED,0,0,0,0,0,0,HOUSE: 19,2020-10-22
20,Anchorage - Downtown,INPERSON,7,6,0,0,0,13,HOUSE: 20,2020-10-22
20,Anchorage - Downtown,MAIL,1743,11,3,3691,3684,1757,HOUSE: 20,2020-10-22
20,Anchorage - Downtown,ONLINE,74,1,0,199,197,75,HOUSE: 20,2020-10-22
20,Anchorage - Downtown,FAX,1,0,0,1,1,1,HOUSE: 20,2020-10-22
20,Anchorage - Downtown,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 20,2020-10-22
20,Anchorage - Downtown,FWAB,0,0,0,1,1,0,HOUSE: 20,2020-10-22
20,Anchorage - Downtown,AV TOTAL,1825,18,3,3892,3883,1846,HOUSE: 20,2020-10-22
20,Anchorage - Downtown,EARLY,521,0,0,0,0,0,HOUSE: 20,2020-10-22
20,Anchorage - Downtown,QUESTIONED,0,0,0,0,0,0,HOUSE: 20,2020-10-22
