district_number,district_description,type,accept_full,accept_partial,reject,applications_received,ballots_sent,ballots_received,district,date
21,West Anchorage,INPERSON,0,0,0,0,0,0,HOUSE: 21,2020-10-22
21,West Anchorage,MAIL,1761,1,3,4294,4279,1765,HOUSE: 21,2020-10-22
21,West Anchorage,ONLINE,57,0,1,178,170,58,HOUSE: 21,2020-10-22
21,West Anchorage,FAX,0,0,0,0,0,0,HOUSE: 21,2020-10-22
21,West Anchorage,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 21,2020-10-22
21,West Anchorage,FWAB,0,0,0,0,0,0,HOUSE: 21,2020-10-22
21,West Anchorage,AV TOTAL,1818,1,4,4472,4449,1823,HOUSE: 21,2020-10-22
21,West Anchorage,EARLY,448,0,0,0,0,0,HOUSE: 21,2020-10-22
21,West Anchorage,QUESTIONED,0,0,0,0,0,0,HOUSE: 21,2020-10-22
22,Anchorage - Sand Lake,INPERSON,0,0,0,0,0,0,HOUSE: 22,2020-10-22
22,Anchorage - Sand Lake,MAIL,1689,6,1,3976,3966,1696,HOUSE: 22,2020-10-22
22,Anchorage - Sand Lake,ONLINE,37,0,0,165,165,37,HOUSE: 22,2020-10-22
22,Anchorage - Sand Lake,FAX,0,0,0,0,0,0,HOUSE: 22,2020-10-22
22,Anchorage - Sand Lake,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 22,2020-10-22
22,Anchorage - Sand Lake,FWAB,0,0,0,0,0,0,HOUSE: 22,2020-10-22
22,Anchorage - Sand Lake,AV TOTAL,1726,6,1,4141,4131,1733,HOUSE: 22,2020-10-22
22,Anchorage - Sand Lake,EARLY,280,0,0,0,0,0,HOUSE: 22,2020-10-22
22,Anchorage - Sand Lake,QUESTIONED,0,0,0,0,0,0,HOUSE: 22,2020-10-22
23,Anchorage - Taku,INPERSON,0,0,0,0,0,0,HOUSE: 23,2020-10-22
23,Anchorage - Taku,MAIL,1188,1,7,2959,2948,1196,HOUSE: 23,2020-10-22
23,Anchorage - Taku,ONLINE,36,0,0,117,115,36,HOUSE: 23,2020-10-22
23,Anchorage - Taku,FAX,0,0,0,0,0,0,HOUSE: 23,2020-10-22
23,Anchorage - Taku,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 23,2020-10-22
23,Anchorage - Taku,FWAB,0,0,0,2,2,0,HOUSE: 23,2020-10-22
23,Anchorage - Taku,AV TOTAL,1224,1,7,3078,3065,1232,HOUSE: 23,2020-10-22
23,Anchorage - Taku,EARLY,286,0,0,0,0,0,HOUSE: 23,2020-10-22
23,Anchorage - Taku,QUESTIONED,0,0,0,0,0,0,HOUSE: 23,2020-10-22
24,Anchorage - Oceanview,INPERSON,0,0,0,0,0,0,HOUSE: 24,2020-10-22
24,Anchorage - Oceanview,MAIL,1764,1,4,4518,4511,1769,HOUSE: 24,2020-10-22
24,Anchorage - Oceanview,ONLINE,57,0,0,186,181,57,HOUSE: 24,2020-10-22
24,Anchorage - Oceanview,FAX,0,0,0,0,0,0,HOUSE: 24,2020-10-22
24,Anchorage - Oceanview,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 24,2020-10-22
24,Anchorage - Oceanview,FWAB,0,0,0,0,0,0,HOUSE: 24,2020-10-22
24,Anchorage - Oceanview,AV TOTAL,1821,1,4,4704,4692,1826,HOUSE: 24,2020-10-22
24,Anchorage - Oceanview,EARLY,408,0,0,0,0,0,HOUSE: 24,2020-10-22
24,Anchorage - Oceanview,QUESTIONED,0,0,0,0,0,0,HOUSE: 24,2020-10-22
25,Anchorage - Abbott,INPERSON,0,0,0,0,0,0,HOUSE: 25,2020-10-22
25,Anchorage - Abbott,MAIL,1553,0,4,3759,3746,1557,HOUSE: 25,2020-10-22
25,Anchorage - Abbott,ONLINE,42,0,1,185,178,43,HOUSE: 25,2020-10-22
25,Anchorage - Abbott,FAX,0,0,0,0,0,0,HOUSE: 25,2020-10-22
25,Anchorage - Abbott,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 25,2020-10-22
25,Anchorage - Abbott,FWAB,0,0,0,1,1,0,HOUSE: 25,2020-10-22
25,Anchorage - Abbott,AV TOTAL,1595,0,5,3945,3925,1600,HOUSE: 25,2020-10-22
25,Anchorage - Abbott,EARLY,273,0,0,0,0,0,HOUSE: 25,2020-10-22
25,Anchorage - Abbott,QUESTIONED,0,0,0,0,0,0,HOUSE: 25,2020-10-22
26,Anchorage - Huffman,INPERSON,0,0,0,0,0,0,HOUSE: 26,2020-10-22
26,Anchorage - Huffman,MAIL,1621,3,3,4236,4228,1627,HOUSE: 26,2020-10-22
26,Anchorage - Huffman,ONLINE,63,1,1,179,177,65,HOUSE: 26,2020-10-22
26,Anchorage - Huffman,FAX,0,0,0,0,0,0,HOUSE: 26,2020-10-22
26,Anchorage - Huffman,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 26,2020-10-22
26,Anchorage - Huffman,FWAB,0,0,0,1,1,0,HOUSE: 26,2020-10-22
26,Anchorage - Huffman,AV TOTAL,1684,4,4,4416,4406,1692,HOUSE: 26,2020-10-22
26,Anchorage - Huffman,EARLY,346,0,0,0,0,0,HOUSE: 26,2020-10-22
26,Anchorage - Huffman,QUESTIONED,0,0,0,0,0,0,HOUSE: 26,2020-10-22
27,Anchorage - Basher,INPERSON,0,0,0,0,0,0,HOUSE: 27,2020-10-22
27,Anchorage - Basher,MAIL,1806,1,2,4036,4022,1809,HOUSE: 27,2020-10-22
27,Anchorage - Basher,ONLINE,85,0,0,266,265,85,HOUSE: 27,2020-10-22
27,Anchorage - Basher,FAX,0,0,0,1,0,0,HOUSE: 27,2020-10-22
27,Anchorage - Basher,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 27,2020-10-22
27,Anchorage - Basher,FWAB,0,0,0,0,0,0,HOUSE: 27,2020-10-22
27,Anchorage - Basher,AV TOTAL,1891,1,2,4303,4287,1894,HOUSE: 27,2020-10-22
27,Anchorage - Basher,EARLY,320,0,0,0,0,0,HOUSE: 27,2020-10-22
27,Anchorage - Basher,QUESTIONED,0,0,0,0,0,0,HOUSE: 27,2020-10-22
28,South Anchorage,INPERSON,0,0,0,0,0,0,HOUSE: 28,2020-10-22
28,South Anchorage,MAIL,2328,1,5,6095,6087,2334,HOUSE: 28,2020-10-22
28,South Anchorage,ONLINE,83,0,1,258,248,84,HOUSE: 28,2020-10-22
28,South Anchorage,FAX,0,0,0,0,0,0,HOUSE: 28,2020-10-22
28,South Anchorage,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 28,2020-10-22
28,South Anchorage,FWAB,0,0,0,0,0,0,HOUSE: 28,2020-10-22
28,South Anchorage,AV TOTAL,2411,1,6,6353,6335,2418,HOUSE: 28,2020-10-22
28,South Anchorage,EARLY,496,0,0,0,0,0,HOUSE: 28,2020-10-22
28,South Anchorage,QUESTIONED,0,0,0,0,0,0,HOUSE: 28,2020-10-22
29,North Kenai,INPERSON,0,0,0,0,0,0,HOUSE: 29,2020-10-22
29,North Kenai,MAIL,1237,8,3,3005,3000,1248,HOUSE: 29,2020-10-22
29,North Kenai,ONLINE,50,0,0,151,151,50,HOUSE: 29,2020-10-22
29,North Kenai,FAX,0,0,0,0,0,0,HOUSE: 29,2020-10-22
29,North Kenai,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 29,2020-10-22
29,North Kenai,FWAB,0,0,0,0,0,0,HOUSE: 29,2020-10-22
29,North Kenai,AV TOTAL,1287,8,3,3156,3151,1298,HOUSE: 29,2020-10-22
29,North Kenai,EARLY,13,0,0,0,0,0,HOUSE: 29,2020-10-22
29,North Kenai,QUESTIONED,0,0,0,0,0,0,HOUSE: 29,2020-10-22
30,Kenai/Soldotna,INPERSON,0,0,0,0,0,0,HOUSE: 30,2020-10-22
30,Kenai/Soldotna,MAIL,1066,4,9,2737,2733,1079,HOUSE: 30,2020-10-22
30,Kenai/Soldotna,ONLINE,18,0,0,123,120,18,HOUSE: 30,2020-10-22
30,Kenai/Soldotna,FAX,0,0,0,0,0,0,HOUSE: 30,2020-10-22
30,Kenai/Soldotna,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 30,2020-10-22
30,Kenai/Soldotna,FWAB,0,0,0,0,0,0,HOUSE: 30,2020-10-22
30,Kenai/Soldotna,AV TOTAL,1084,4,9,2860,2853,1097,HOUSE: 30,2020-10-22
30,Kenai/Soldotna,EARLY,2,0,0,0,0,0,HOUSE: 30,2020-10-22
30,Kenai/Soldotna,QUESTIONED,0,0,0,0,0,0,HOUSE: 30,2020-10-22
31,Homer/South Kenai,INPERSON,0,0,0,0,0,0,HOUSE: 31,2020-10-22
31,Homer/South Kenai,MAIL,1770,2,10,4135,4130,1782,HOUSE: 31,2020-10-22
31,Homer/South Kenai,ONLINE,51,0,0,178,175,51,HOUSE: 31,2020-10-22
31,Homer/South Kenai,FAX,0,0,0,6,5,0,HOUSE: 31,2020-10-22
31,Homer/South Kenai,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 31,2020-10-22
31,Homer/South Kenai,FWAB,0,0,0,0,0,0,HOUSE: 31,2020-10-22
31,Homer/South Kenai,AV TOTAL,1821,2,10,4319,4310,1833,HOUSE: 31,2020-10-22
31,Homer/South Kenai,EARLY,7,0,0,0,0,0,HOUSE: 31,2020-10-22
31,Homer/South Kenai,QUESTIONED,0,0,0,0,0,0,HOUSE: 31,2020-10-22
32,Kodiak/Cordova/Seldovia,INPERSON,0,0,0,0,0,0,HOUSE: 32,2020-10-22
32,Kodiak/Cordova/Seldovia,MAIL,864,8,3,2329,2324,875,HOUSE: 32,2020-10-22
32,Kodiak/Cordova/Seldovia,ONLINE,124,2,0,412,410,126,HOUSE: 32,2020-10-22
32,Kodiak/Cordova/Seldovia,FAX,0,0,0,1,1,0,HOUSE: 32,2020-10-22
32,Kodiak/Cordova/Seldovia,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 32,2020-10-22
32,Kodiak/Cordova/Seldovia,FWAB,0,0,0,0,0,0,HOUSE: 32,2020-10-22
32,Kodiak/Cordova/Seldovia,AV TOTAL,988,10,3,2742,2735,1001,HOUSE: 32,2020-10-22
32,Kodiak/Cordova/Seldovia,EARLY,6,0,0,0,0,0,HOUSE: 32,2020-10-22
32,Kodiak/Cordova/Seldovia,QUESTIONED,0,0,0,0,0,0,HOUSE: 32,2020-10-22
33,Downtown Juneau/Douglas/Haines/ Skagway,INPERSON,1,1,0,0,0,2,HOUSE: 33,2020-10-22
33,Downtown Juneau/Douglas/Haines/ Skagway,MAIL,1917,6,9,4994,4993,1932,HOUSE: 33,2020-10-22
33,Downtown Juneau/Douglas/Haines/ Skagway,ONLINE,71,1,0,222,217,72,HOUSE: 33,2020-10-22
33,Downtown Juneau/Douglas/Haines/ Skagway,FAX,0,0,0,0,0,0,HOUSE: 33,2020-10-22
33,Downtown Juneau/Douglas/Haines/ Skagway,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 33,2020-10-22
33,Downtown Juneau/Douglas/Haines/ Skagway,FWAB,0,0,0,0,0,0,HOUSE: 33,2020-10-22
33,Downtown Juneau/Douglas/Haines/ Skagway,AV TOTAL,1989,8,9,5216,5210,2006,HOUSE: 33,2020-10-22
33,Downtown Juneau/Douglas/Haines/ Skagway,EARLY,697,0,0,0,0,0,HOUSE: 33,2020-10-22
33,Downtown Juneau/Douglas/Haines/ Skagway,QUESTIONED,0,0,0,0,0,0,HOUSE: 33,2020-10-22
34,Mendenhall Valley,INPERSON,3,1,0,0,0,4,HOUSE: 34,2020-10-22
34,Mendenhall Valley,MAIL,1522,2,7,4008,4003,1531,HOUSE: 34,2020-10-22
34,Mendenhall Valley,ONLINE,77,0,2,257,250,79,HOUSE: 34,2020-10-22
34,Mendenhall Valley,FAX,0,0,0,0,0,0,HOUSE: 34,2020-10-22
34,Mendenhall Valley,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 34,2020-10-22
34,Mendenhall Valley,FWAB,0,0,0,1,1,0,HOUSE: 34,2020-10-22
34,Mendenhall Valley,AV TOTAL,1602,3,9,4266,4254,1614,HOUSE: 34,2020-10-22
34,Mendenhall Valley,EARLY,895,0,0,0,0,0,HOUSE: 34,2020-10-22
34,Mendenhall Valley,QUESTIONED,0,0,0,0,0,0,HOUSE: 34,2020-10-22
35,Sitka/Petersburg,INPERSON,0,0,0,0,0,0,HOUSE: 35,2020-10-22
35,Sitka/Petersburg,MAIL,1474,8,9,3249,3247,1491,HOUSE: 35,2020-10-22
35,Sitka/Petersburg,ONLINE,91,1,0,229,226,92,HOUSE: 35,2020-10-22
35,Sitka/Petersburg,FAX,0,0,0,0,0,0,HOUSE: 35,2020-10-22
35,Sitka/Petersburg,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 35,2020-10-22
35,Sitka/Petersburg,FWAB,0,0,0,0,0,0,HOUSE: 35,2020-10-22
35,Sitka/Petersburg,AV TOTAL,1565,9,9,3478,3473,1583,HOUSE: 35,2020-10-22
35,Sitka/Petersburg,EARLY,11,0,0,0,0,0,HOUSE: 35,2020-10-22
35,Sitka/Petersburg,QUESTIONED,0,0,0,0,0,0,HOUSE: 35,2020-10-22
36,Ketchikan/Wrangell/Metlakatla/Hydaburg,INPERSON,0,0,0,0,0,0,HOUSE: 36,2020-10-22
36,Ketchikan/Wrangell/Metlakatla/Hydaburg,MAIL,969,38,5,2167,2167,1012,HOUSE: 36,2020-10-22
36,Ketchikan/Wrangell/Metlakatla/Hydaburg,ONLINE,56,5,0,182,179,61,HOUSE: 36,2020-10-22
36,Ketchikan/Wrangell/Metlakatla/Hydaburg,FAX,0,0,0,1,1,0,HOUSE: 36,2020-10-22
36,Ketchikan/Wrangell/Metlakatla/Hydaburg,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 36,2020-10-22
36,Ketchikan/Wrangell/Metlakatla/Hydaburg,FWAB,0,0,0,2,2,0,HOUSE: 36,2020-10-22
36,Ketchikan/Wrangell/Metlakatla/Hydaburg,AV TOTAL,1025,43,5,2352,2349,1073,HOUSE: 36,2020-10-22
36,Ketchikan/Wrangell/Metlakatla/Hydaburg,EARLY,3,0,0,0,0,0,HOUSE: 36,2020-10-22
36,Ketchikan/Wrangell/Metlakatla/Hydaburg,QUESTIONED,0,0,0,0,0,0,HOUSE: 36,2020-10-22
37,Bristol Bay/Aleutians/Upper Kuskokwim,INPERSON,0,0,0,0,0,0,HOUSE: 37,2020-10-22
37,Bristol Bay/Aleutians/Upper Kuskokwim,MAIL,429,0,4,1140,1140,433,HOUSE: 37,2020-10-22
37,Bristol Bay/Aleutians/Upper Kuskokwim,ONLINE,12,0,0,69,68,12,HOUSE: 37,2020-10-22
37,Bristol Bay/Aleutians/Upper Kuskokwim,FAX,0,0,0,0,0,0,HOUSE: 37,2020-10-22
37,Bristol Bay/Aleutians/Upper Kuskokwim,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 37,2020-10-22
37,Bristol Bay/Aleutians/Upper Kuskokwim,FWAB,0,0,0,0,0,0,HOUSE: 37,2020-10-22
37,Bristol Bay/Aleutians/Upper Kuskokwim,AV TOTAL,441,0,4,1209,1208,445,HOUSE: 37,2020-10-22
37,Bristol Bay/Aleutians/Upper Kuskokwim,EARLY,7,0,0,0,0,0,HOUSE: 37,2020-10-22
37,Bristol Bay/Aleutians/Upper Kuskokwim,QUESTIONED,0,0,0,0,0,0,HOUSE: 37,2020-10-22
38,Lower Kuskokwim,INPERSON,0,0,0,0,0,0,HOUSE: 38,2020-10-22
38,Lower Kuskokwim,MAIL,246,0,0,637,635,246,HOUSE: 38,2020-10-22
38,Lower Kuskokwim,ONLINE,6,0,0,25,24,6,HOUSE: 38,2020-10-22
38,Lower Kuskokwim,FAX,0,0,0,0,0,0,HOUSE: 38,2020-10-22
38,Lower Kuskokwim,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 38,2020-10-22
38,Lower Kuskokwim,FWAB,0,0,0,0,0,0,HOUSE: 38,2020-10-22
38,Lower Kuskokwim,AV TOTAL,252,0,0,662,659,252,HOUSE: 38,2020-10-22
38,Lower Kuskokwim,EARLY,5,0,0,0,0,0,HOUSE: 38,2020-10-22
38,Lower Kuskokwim,QUESTIONED,0,0,0,0,0,0,HOUSE: 38,2020-10-22
39,Bering Straits/Yukon Delta,INPERSON,0,0,0,0,0,0,HOUSE: 39,2020-10-22
39,Bering Straits/Yukon Delta,MAIL,194,1,2,516,516,197,HOUSE: 39,2020-10-22
39,Bering Straits/Yukon Delta,ONLINE,1,0,0,19,19,1,HOUSE: 39,2020-10-22
39,Bering Straits/Yukon Delta,FAX,0,0,0,0,0,0,HOUSE: 39,2020-10-22
39,Bering Straits/Yukon Delta,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 39,2020-10-22
39,Bering Straits/Yukon Delta,FWAB,0,0,0,0,0,0,HOUSE: 39,2020-10-22
39,Bering Straits/Yukon Delta,AV TOTAL,195,1,2,535,535,198,HOUSE: 39,2020-10-22
39,Bering Straits/Yukon Delta,EARLY,115,0,0,0,0,0,HOUSE: 39,2020-10-22
39,Bering Straits/Yukon Delta,QUESTIONED,0,0,0,0,0,0,HOUSE: 39,2020-10-22
40,Arctic,INPERSON,0,0,0,0,0,0,HOUSE: 40,2020-10-22
40,Arctic,MAIL,154,1,1,528,528,156,HOUSE: 40,2020-10-22
40,Arctic,ONLINE,10,0,0,37,36,10,HOUSE: 40,2020-10-22
40,Arctic,FAX,1,0,0,1,1,1,HOUSE: 40,2020-10-22
40,Arctic,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 40,2020-10-22
40,Arctic,FWAB,0,0,0,1,1,0,HOUSE: 40,2020-10-22
40,Arctic,AV TOTAL,165,1,1,567,566,167,HOUSE: 40,2020-10-22
40,Arctic,EARLY,4,0,0,0,0,0,HOUSE: 40,2020-10-22
40,Arctic,QUESTIONED,0,0,0,0,0,0,HOUSE: 40,2020-10-22
99,NA,INPERSON,0,0,0,0,0,0,HOUSE: 99,2020-10-22
99,NA,MAIL,36,0,0,53,53,36,HOUSE: 99,2020-10-22
99,NA,ONLINE,234,1,1,405,405,236,HOUSE: 99,2020-10-22
99,NA,FAX,0,0,0,0,0,0,HOUSE: 99,2020-10-22
99,NA,SPECIAL NEEDS,0,0,0,0,0,0,HOUSE: 99,2020-10-22
99,NA,FWAB,0,0,0,2,2,0,HOUSE: 99,2020-10-22
99,NA,AV TOTAL,270,1,1,460,460,272,HOUSE: 99,2020-10-22
99,NA,EARLY,0,0,0,0,0,0,HOUSE: 99,2020-10-22
99,NA,QUESTIONED,0,0,0,0,0,0,HOUSE: 99,2020-10-22
